year,Accident title,Date,Location,Coordinates,Cause,Deaths,Latitude,Longitude,Causetype
2002,Potters Bar Rail Accidents,"10, May, 2002","Potters Bar, Hertfordshire", 51.697; -0.194,derailment due to movement of points,7, 51.697, -0.194,Derailment
2002,Tenga Rail Disaster,"25, May, 2002",Tenga,Tenga,missing info,192,,,Cause information missing
2003,Melbourne Runaway Train,"3, February, 2003","Spencer Street Station, Melbourne", -37.8183; 144.9528,driver error,Unknows number of deaths, -37.8183, 144.9528,Human Error
2003,Chinchilla Train Collision,"3, June, 2003","Chinchilla De Montearagón, Spain","Chinchilla De Montearagón, Spain",human error,19,,,Human Error
2003,Dete Train Crash,"1, February, 2003",,,signaling miscommunication,50,,,Signalling Error
2003,Waterfall Rail Accident,"31, January, 2003","Waterfall, New South Wales ", -34.152096; 150.994830,driver lost consciousness due to a myocardial infarction,7, -34.152096, 150.994830,Human Error
2004,Derailment Of Joetsu Shinkansen,"20, October, 2004",Between Urasa Station And  Nagaoka Station,Between Urasa Station And  Nagaoka Station, chetsu earthquake,0,,,Environmental Cause
2004,Sri Lanka Tsunami Train Wreck,"26, December, 2004","Peraliya, Hikkaduwa","Peraliya, Hikkaduwa",tsunami,1300,,,Other
2004,Cairns Tilt Train Derailment,"15, November, 2004","Berajondo, Queensland ","Berajondo, Queensland ",excessive speed,0,,,Excessive Speed
2004,Karanjadi Train Crash,"17, June, 2004",Maharashtra,Maharashtra,missing info,20,,,Cause information missing
2004,Nishapur Train Disaster,"18, February, 2004",Khayyam, 36.0987; 58.9715,runaway rail cars,295, 36.0987, 58.9715,Track/Rail Error
2004,Nosaby Level Crossing Accident,"10, September, 2004","Länsväg /Blekinge Kustbana, Level Crossing At Nosaby Church In Kristianstad", 56.05139; 14.19472,truck stopped at level crossing,2, 56.05139, 14.19472,Other
2004,Tebay Rail Accident,"15, February, 2004","Tebay, Cumbria", 54.4196556; -2.5987306,brake failure as result of gross negligence,4, 54.4196556, -2.5987306,Brake Failure/Error
2004,Ufton Nervet Rail Crash,"6, November, 2004","Ufton Nervet, Berkshire","Ufton Nervet, Berkshire",obstruction on line,7,,,Track/Rail Error
2005,Ghotki Rail Crash,"13, July, 2005",Ghotki,Ghotki,incorrectly set pointssignal malfunction,100,,,Signalling Error
2005,Phú Lộc Derailment,"12, March, 2005","Phú Lộc, Thừa Thiên–Huế", 16.2; 108.133,speeding,11, 16.2, 108.133,Excessive Speed
2005,Amagasaki Derailment,"25, April, 2005","Amagasaki, Hyogo Prefecture", 34.741472; 135.426583,overspeed on curve arising from harsh penalties for lateness,107, 34.741472, 135.426583,Excessive Speed
2005,Eurostar  Derailment,"24, October, 2005","Bari, Apulia, Italy","Bari, Apulia, Italy",landslide following severe weather,0,,,Environmental Cause
2005,Glendale Train Crash,"26, January, 2005","Glendale/Los Angeles, Ca", 34.1299083; -118.2634500,intentional obstruction of line,11, 34.1299083, -118.2634500,Track/Rail Error
2005,Graniteville Train Crash,"6, January, 2005","Graniteville, South Carolina","Graniteville, South Carolina",incorrectly aligned railroad switch,10,,,Track/Rail Error
2005,Nagpur Level Crossing Disaster,"3, February, 2005",Maharashtra,Maharashtra,missing info,58,,,Cause information missing
2006,Bioče Derailment,"23, January, 2006",Bioče,Bioče,braking system failure,45,,,Brake Failure/Error
2006,Faure Level Crossing Accident,"13, November, 2006","Faure, Eerste River, Western Cape ","Faure, Eerste River, Western Cape ",missing info,19,,,Cause information missing
2006,Lathen Train Collision,"22, September, 2006","Lathen, Lower Saxony","Lathen, Lower Saxony",human error,23,,,Human Error
2006,Qalyoub Train Collision,"21, August, 2006",Qalyoub,Qalyoub,missing info,58,,,Cause information missing
2006,Valencia Metro Derailment,"3, July, 2006","Valencia, Valencian Community", 39.4613; -0.3826,missing info,43, 39.4613, -0.3826,Cause information missing
2006,Zoufftgen Train Collision,"11, October, 2006","Zoufftgen, Lorraine","Zoufftgen, Lorraine",human error  traffic controllers,6,,,Human Error
2007,Benaleka Train Accident,"1, August, 2007",Benaleka,Benaleka,brake failure,100,,,Brake Failure/Error
2007,Brooks Derailment,"16, January, 2007","Bullitt County, Kentucky", 38.068; -85.711,missing info,0, 38.068, -85.711,Cause information missing
2007,Grayrigg Derailment,"23, February, 2007","Grayrigg, Cumbria", 54.35750; -2.65917,defective points due to poor maintenance and inspection procedures,1, 54.35750, -2.65917,Technical Error
2007,Kerang Train Accident,"5, June, 2007","Kerang, Victoria. ","Kerang, Victoria. ",truck driver error,11,,,Human Error
2007,Mehrabpur Derailment,"19, December, 2007",Mehrabpur Junction Railway Station,Mehrabpur Junction Railway Station,derailment,40,,,Derailment
2008,Barrow Upon Soar Rail Crash,"1, February, 2008","Barrow Upon Soar, Leicestershire","Barrow Upon Soar, Leicestershire",collapsed bridge,0,,,Bridge Failure
2008,Chatsworth Train Collision,"12, September, 2008","Los Angeles, California","Los Angeles, California",signal passed at danger,25,,,Signalling Error
2008,Zibo Train Collision,"28, April, 2008","Zibo, Shandong Province", 36.69306; 117.78139,speeding and derailment,72, 36.69306, 117.78139,Excessive Speed
2008,Kütahya Train Derailment,"27, January, 2008",", Çöğürler, Kütahya", 39.25861; 30.19361,rail fracture due to frost,9, 39.25861, 30.19361,Track/Rail Error
2008,Massachusetts Train Collision,"28, May, 2008","Newton, Massachusetts","Newton, Massachusetts",microsleep episode caused by sleep apnea,1,,,Other
2008,Monorierdő Train Collision,"6, October, 2008","Monorierdő, Pest County","Monorierdő, Pest County",train control error,4,,,Other
2008,Sofia – Kardam Train Fire,"28, February, 2008","Cherven Bryag, Bulgaria","Cherven Bryag, Bulgaria",under investigation,9,,,Under Investigation
2008,Studénka Train Wreck,"8, August, 2008",Studénka, 49.7049; 18.0511,missing info,8, 49.7049, 18.0511,Cause information missing
2009,Barendrecht Train Accident,"24, September, 2009",Barendrecht,Barendrecht,missing info,1,,,Cause information missing
2009,El Ayyat Railway Accident,"24, October, 2009","El Ayyat, Giza", 29.6167; 31.25,suspected spad,50, 29.6167, 31.25,Other
2009,Friedewald Train Collision,"12, September, 2009",Between Friedewald And Friedewald Bad Stations, 51.13278; 13.65750,crew error,0, 51.13278, 13.65750,Other
2009,Chenzhou Train Collision,"29, June, 2009","Chenzhou Railway Stationchenzhou, Chenzhou, Hunan", 25.809; 113.033,under investigation,3, 25.809, 113.033,Under Investigation
2009,Khao Tao Railway Station,2009,"Sathani Road, Nong Kae Subdistrict, Hua Hin District, Prachuap Khiri Khan", 12.4589; 99.9698,missing info,Unknows number of deaths, 12.4589, 99.9698,Cause information missing
2009,Nevsky Express Bombing,"27, November, 2009","Between Alyoshinka And Uglovka, Novgorod Oblast", 58.12583; 33.67361,terrorist act,28, 58.12583, 33.67361,Other
2009,Rudine Derailment,"24, July, 2009","Rudine, Kaštela", 43.570115; 16.311307 ,excessive speed caused by braking failure,6, 43.570115, 16.311307 ,Excessive Speed
2009,Scânteia Train Accident,"14, August, 2009","Railway Station In Scânteia, Iaşi County ","Railway Station In Scânteia, Iaşi County ",missing info,14,,,Cause information missing
2009,Viareggio Train Derailment,"29, June, 2009","Viareggio Railway Station,Viareggio ", 43.8711694; 10.2564250,defective axle,32, 43.8711694, 10.2564250,Technical Error
2009,June  Washington Metro Train Collision,"22, June, 2009","Between Takoma And Fort Totten, Northeast, Washington, D.C.", 38.96028; -77.00583,track circuit malfunction,9, 38.96028, -77.00583,Track/Rail Error
2010,Badarwas Train Collision,"20, September, 2010",Badarwas, 24.97000; 77.57000,red signal overshot,23, 24.97000, 77.57000,Signalling Error
2010,Bilecik Train Collision,"3, January, 2010",Bilecik, 40.1431; 29.9792,signal passed at danger,1, 40.1431, 29.9792,Signalling Error
2010,Bir El-Bey Train Collision,"24, September, 2010",Bir El-Bey,Bir El-Bey,reduced visibility from heavy rain storm,1,,,Other
2010,Blackheath Train Accident,"25, August, 2010","Blackheath, Blue Downs, Western Cape ", -33.9702; 18.7059,missing info,9, -33.9702, 18.7059,Cause information missing
2010,Castelldefels Train Accident,"23, June, 2010",Platja De Castelldefels Railway Station ,Platja De Castelldefels Railway Station ,missing info,12,,,Cause information missing
2010,Falls Of Cruachan Derailment,"6, June, 2010",Falls Of Cruachan,Falls Of Cruachan,collision with debris following a landslide,0,,,Environmental Cause
2010,Fiesch Derailment,"23, July, 2010",Fiesch,Fiesch,missing info,1,,,Cause information missing
2010,Jiangxi Derailment,"23, May, 2010","Fuzhou, Jiangxi", 28.23423; 116.70845,earlier landslide damaged rails,19, 28.23423, 116.70845,Track/Rail Error
2010,Halle Train Collision,"15, February, 2010","Buizingen, Halle", 50.74500; 4.25167,running of a red signal,19, 50.74500, 4.25167,Signalling Error
2010,Little Cornard Derailment,"17, August, 2010","Little Cornard, Suffolk", 52.0178278; 0.7463639,line obstructed by road vehicle,Unknows number of deaths, 52.0178278, 0.7463639,Track/Rail Error
2010,Marhanets Train Accident,"12, October, 2010","Marhanets, Dnipropetrovsk Oblast", 47.65139; 34.58389,violation of traffic rules,45, 47.65139, 34.58389,Other
2010,Merano Derailment,"12, April, 2010",Between Latsch And Kastelbell-Tschars,Between Latsch And Kastelbell-Tschars,obstruction on line ,9,,,Track/Rail Error
2010,Petarukan Train Collision,"2, October, 2010",Petarukan, -6.86000; 109.34000,human error,36, -6.86000, 109.34000,Human Error
2010,Pretoria Train Accident,"21, April, 2010",Pretoria,Pretoria,missing info,3,,,Cause information missing
2010,Sainthia Train Collision,"19, July, 2010","Sainthia Junction Railway Station, Sainthia, Birbhum, West Bengal","Sainthia Junction Railway Station, Sainthia, Birbhum, West Bengal",missing info,66,,,Cause information missing
2010,Sjursøya Train Accident,"24, March, 2010","Sjursøya, Oslo", 59.88806; 10.75472,runaway,3, 59.88806, 10.75472,Other
2010,Skotterud Derailment,"1, October, 2010",Skotterud, 59.983; 12.117,crack in a wheel of the first carriage,0, 59.983, 12.117,Technical Error
2010,Ústí Nad Labem Derailment,"28, June, 2010",Ústí Nad Labem, 50.64306; 14.04417,excessive speed,1, 50.64306, 14.04417,Excessive Speed
2010,Yanga Derailment,"21, June, 2010",Yanga,Yanga,missing info,76,,,Cause information missing
2011,Alawwa Rail Accident,"17, September, 2011",Alawwa,Alawwa,human error,5,,,Human Error
2011,Baby Derailment,"12, August, 2011","Baby, Piotrków County", 51.53694; 19.71667,disputed,2, 51.53694, 19.71667,Other
2011,Boudouaou Rail Accident,"22, August, 2011",Boumerdès Province, 36.7531054; 3.4203953,missing info,1, 36.7531054, 3.4203953,Cause information missing
2011,Fatehpur Derailment,"10, July, 2011","Fatehpur, Uttar Pradesh, India","Fatehpur, Uttar Pradesh, India",missing info,70,,,Cause information missing
2011,Flores Rail Crash,"13, September, 2011","Flores, Buenos Aires", -34.62750; -58.46500,bus driver ignored level crossing warning signals,11, -34.62750, -58.46500,Signalling Error
2011,Hordorf Train Collision,"29, January, 2011","Hordorf, Saxony-Anhalt", 52.00056; 11.19167,missing info,10, 52.00056, 11.19167,Cause information missing
2011,Wenzhou Train Collision,"23, July, 2011","Lucheng District, Wenzhou, Zhejiang", 28.01158000; 120.58949000,railway signal failure,40, 28.01158000, 120.58949000,Track/Rail Error
2012,Myanmar Train Crash,"9, November, 2012",Kantbalu,Kantbalu,undetermined,27,,,Cause information missing
2012,Burlington Via Derailment,"26, February, 2012","Burlington, Ontario", 43.32583; -79.83389,excessive speed on crossover,3, 43.32583, -79.83389,Excessive Speed
2012,Buenos Aires Rail Disaster,"22, February, 2012",Buenos Aires, -34.60861; -58.40750,motorman error,51, -34.60861, -58.40750,Other
2012,Hectorspruit Level Crossing Accident,"13, July, 2012","Hectorspruit, Mpumalanga","Hectorspruit, Mpumalanga",missing info,25,,,Cause information missing
2012,Lujerului Tram Accident,"10, May, 2012",Lujerului Underpass,Lujerului Underpass,human error,0,,,Human Error
2012,Mahrawa Derailment,"31, May, 2012","Mihrawan, Uttar Pradesh","Mihrawan, Uttar Pradesh",under investigation,7,,,Under Investigation
2012,Manfalut Railway Accident,"17, November, 2012",Manfalut, 27.317; 30.967,missing info,51, 27.317, 30.967,Cause information missing
2012,Midland Train Crash,"15, November, 2012","Midland, Texas", 31.985629; -102.093495,missing info,4, 31.985629, -102.093495,Cause information missing
2012,Nellore Train Fire,"30, July, 2012","Nellore, Andhra Pradesh","Nellore, Andhra Pradesh",under investigation,32,,,Under Investigation
2012,Penukonda Train Collision,"22, May, 2012","Penukonda, Andhra Pradesh","Penukonda, Andhra Pradesh",pilot error,25,,,Other
2012,Amsterdam Westerpark Train Collision,"21, April, 2012","Westerpark, Amsterdam", 52.387364; 4.879003,suspected spad,1, 52.387364, 4.879003,Other
2012,Szczekociny Rail Crash,"3, March, 2012",Szczekociny, 50.62056; 19.85833,train dispatcher error,16, 50.62056, 19.85833,Other
2013,Bintaro Train Crash,"9, December, 2013","Bintaro, Jakarta","Bintaro, Jakarta",human error,7,,,Human Error
2013,Buenos Aires Train Crash,"19, October, 2013","Once Railway Station, Buenos Aires","Once Railway Station, Buenos Aires",sleeping at the controls,7,,,Other
2013,Chapramari Forest Train Accident,"13, November, 2013","Chapramari Wildlife Sanctuary, Jalpaiguri District, West Bengal","Chapramari Wildlife Sanctuary, Jalpaiguri District, West Bengal",speeding,5,,,Excessive Speed
2013,Mexico Train Accident,"25, August, 2013","Huimanguillo, Tabasco","Huimanguillo, Tabasco",missing info,6,,,Cause information missing
2013,Ottawa Bus–Train Crash,"18, September, 2013","Ottawa, Ontario, Canada", 45.302818; -75.734054,missing info,6, 45.302818, -75.734054,Cause information missing
2013,Saltsjöbanan Train Crash,"15, January, 2013",Saltsjöbaden, 59.27894; 18.313785,human error,0, 59.27894, 18.313785,Human Error
2013,Alfarelos Train Crash,"21, January, 2013","Alfarelos, Soure, Coimbra","Alfarelos, Soure, Coimbra",missing info,0,,,Cause information missing
2013,Badrashin Railway Accident,"15, January, 2013",Giza Governorate,Giza Governorate,missing info,19,,,Cause information missing
2013,Brétigny-Sur-Orge Train Crash,"12, July, 2013","Brétigny-Sur-Orge, Île-De-France", 48.607316; 2.302274,track defect,7, 48.607316, 2.302274,Track/Rail Error
2013,Castelar Rail Accident,"13, June, 2013",Buenos Aires Province, -34.65028; -58.63639,to the driver of ,3, -34.65028, -58.63639,Human Error
2013,Dhamara Ghat Train Accident,"19, August, 2013","Dhamara Ghat, Saharsa District, Bihar", 25.5904639; 86.5994306,missing info,28, 25.5904639, 86.5994306,Cause information missing
2013,Fairfield Train Crash,"17, May, 2013","Fairfield, Connecticut, Bridgeport, Connecticut", 41.167361; -73.21806,broken joint bars,0, 41.167361, -73.21806,Technical Error
2013,Granges-Près-Marnand Train Crash,"29, July, 2013",Granges-Près-Marnand, 46.77361; 6.89306,driver error  spad,1, 46.77361, 6.89306,Human Error
2013,Hatfield Colliery,2013,"Stainforth, Dn Tz", 53.5934; -1.0145,missing info,Unknows number of deaths, 53.5934, -1.0145,Cause information missing
2013,July  Spuyten Duyvil Derailment,"18, July, 2013","Between Spuyten Duyvil And Marble Hill Stations, Bronx, Ny", 40.87590; -73.91681,excessive track gauge,0, 40.87590, -73.91681,Track/Rail Error
2013,Lac-Mégantic Rail Disaster,"6, July, 2013","Lac-Mégantic, Quebec", 45.57778; -70.88500,neglect,47, 45.57778, -70.88500,Other
2013,Santiago De Compostela Derailment,"24, July, 2013","Angrois, Santiago De Compostela, Galicia, Spain. ", 42.859500; -8.52778,overspeed on curve,79, 42.859500, -8.52778,Excessive Speed
2013,Valea Lupului Minibus Train Collision,"8, September, 2013","Railway Station In Valea Lupului, Iaşi County  ","Railway Station In Valea Lupului, Iaşi County  ",missing info,11,,,Cause information missing
2014,Annot Derailment,"8, February, 2014","Between Annot And Saint-Benoît, Alpes-De-Haute-Provence","Between Annot And Saint-Benoît, Alpes-De-Haute-Provence",rockfall,2,,,Other
2014,Denguin Rail Crash,"17, July, 2014","Denguin, Pyrénées-Atlantiques","Denguin, Pyrénées-Atlantiques",under investigation,Unknows number of deaths,,,Under Investigation
2014,Katanga Train Derailment,"22, April, 2014",Katongola Bridge ,Katongola Bridge ,driving over speed limit,48,,,Excessive Speed
2014,Khalilabad Derailment,"26, May, 2014","Sant Kabir Nagar District, Uttar Pradesh","Sant Kabir Nagar District, Uttar Pradesh",missing info,40,,,Cause information missing
2014,Moscow Metro Derailment,"15, July, 2014",Moscow, 55.73639; 37.51556,missing info,24, 55.73639, 37.51556,Cause information missing
2014,Naro-Fominsk Rail Crash,"20, May, 2014","Between Bekasovo And Naro-Fominsk, Russia ", 55.384222; 36.768944,under investigation,9, 55.384222, 36.768944,Under Investigation
2014,O'Hare Station Train Crash,"24, March, 2014",O'Hare Station, 41.98111; -87.90083,operator falling asleep at controls,Unknows number of deaths, 41.98111, -87.90083,Human Error
2014,Seoul Subway Crash,2014,"Sangwangsimni Station, Seoul Subway Line ","Sangwangsimni Station, Seoul Subway Line ",ats failure,Unknows number of deaths,,,Other
2014,Tasikmalaya Derailment,"5, April, 2014","Kadipaten, Tasi","Kadipaten, Tasi",missing info,3,,,Cause information missing
2014,Tiefencastel Derailment,"13, August, 2014","Tiefencastel, Graubünden","Tiefencastel, Graubünden",landslide struck train,1,,,Environmental Cause
2014,Ukraine Train Bus Collision,"4, February, 2014",Sumy Oblast,Sumy Oblast,missing info,13,,,Cause information missing
2015,El Fahs Train Accident,"16, June, 2015",El Fahs,El Fahs,no barrier at the level crossing,19,,,Other
2015,Gujranwala Derailment,"2, July, 2015",Gujranwala,Gujranwala,bridge collapse,19,,,Bridge Failure
2015,Studénka Train Crash,"22, July, 2015","Studénka, Czech Republic","Studénka, Czech Republic",collision with a truck,3,,,Other
2015,Aab-E-Gum Derailment,"17, November, 2015","Aab-E-Gum, Balochistan","Aab-E-Gum, Balochistan",under investigation,20,,,Under Investigation
2015,Anekal Derailment,"13, February, 2015","Anekal, Karnataka", 12.718072; 77.710795,broken rail,10, 12.718072, 77.710795,Track/Rail Error
2015,Dien Sanh Train Crash,"10, March, 2015","Diên Sanh, Hải Lăng District, Quảng Trị Province","Diên Sanh, Hải Lăng District, Quảng Trị Province",missing info,1,,,Cause information missing
2015,Eckwersheim Derailment,"14, November, 2015","Eckwersheim, Bas-Rhin", 48.6902; 7.7053,excessive speed on curve due to late braking,11, 48.6902, 7.7053,Excessive Speed
2015,Halifax Train Crash,"9, March, 2015","Halifax, North Carolina","Halifax, North Carolina",truck had trouble making a turn at the level crossing,Unknows number of deaths,,,Other
2015,Harda Twin Train Derailment,"4, August, 2015","Kurawan Station, Harda District, Madhya Pradesh, India", 22.22320; 76.93053,trackbed washed away,31, 22.22320, 76.93053,Track/Rail Error
2015,Ibbenbüren Train Collision,"16, May, 2015","Ibbenbüren, North Rhine-Westphalia","Ibbenbüren, North Rhine-Westphalia",vehicle obstructing line,2,,,Track/Rail Error
2015,Johannesburg Train Crash,"28, April, 2015","Denver Station, Johannesburg", -26.20583; 28.09694,spad,1, -26.20583, 28.09694,Other
2015,Mount Carbon Train Derailment,"16, February, 2015","Mount Carbon, West Virginia", 38.1487167; -81.2927972,broken rail,Unknows number of deaths, 38.1487167, -81.2927972,Track/Rail Error
2015,Oxnard Train Derailment,"24, February, 2015","Oxnard, California", 34.19712; -119.14227,truck driver mistakenly turning onto railroad tracks,1, 34.19712, -119.14227,Track/Rail Error
2015,Phachi Collision,"26, March, 2015",Phachi District,Phachi District,under investigation,Unknows number of deaths,,,Under Investigation
2015,Philadelphia Train Derailment,"12, May, 2015","Port Richmond, Philadelphia, Pennsylvania", 40.00167; -75.09361,loss of situational awareness by train engineer,8, 40.00167, -75.09361,Human Error
2015,Rafz Train Crash,"20, February, 2015",Rafz, 47.6034; 8.5434,under investigation ,Unknows number of deaths, 47.6034, 8.5434,Under Investigation
2015,Tennessee Train Derailment,"2, July, 2015","Maryville, Tennessee", 35.7608016; -84.02437429999998,overheated journal ,Unknows number of deaths, 35.7608016, -84.02437429999998,Other
2015,Uttar Pradesh Train Accident,"20, March, 2015","Bachhrawan, Raebareli, Uttar Pradesh","Bachhrawan, Raebareli, Uttar Pradesh",under investigation,58,,,Under Investigation
2015,Wootton Bassett Rail Incident,"7, March, 2015","Wooton Bassett Junction, Wiltshire", 51.53528; -1.90556,traincrew error,Unknows number of deaths, 51.53528, -1.90556,Other
2016,Djebel Jelloud Train Accident,"28, December, 2016","Djebel Jelloud, Tunis","Djebel Jelloud, Tunis",the speed of the bus driver,5,,,Excessive Speed
2016,Eséka Train Derailment,"21, October, 2016","Eséka, Centre Region", 3.64472; 10.77139,under investigation,79, 3.64472, 10.77139,Under Investigation
2016,Hoboken Train Crash,"29, September, 2016","Hoboken, New Jersey", 40.7349000; -74.0278000,train operators fatigue due to undiagnosed sleep apnea,1, 40.7349000, -74.0278000,Human Error
2016,Andria–Corato Train Collision,"12, July, 2016","Andria, Apulia", 41.197639; 16.360222,under investigation,23, 41.197639, 16.360222,Under Investigation
2016,Bad Aibling Rail Accident,"9, February, 2016","Bad Aibling, Bavaria","Bad Aibling, Bavaria",signalmans error,12,,,Signalling Error
2016,"Chester, Pennsylvania, Train Derailment","3, April, 2016","Chester, Pennsylvania", 39.833056; -75.394472,the train struck a backhoe,2, 39.833056, -75.394472,Other
2016,Cimarron Train Derailment,"14, March, 2016","Cimarron, Kansas", 37.808598; -100.381975,track displaced by runaway road truck,0, 37.808598, -100.381975,Track/Rail Error
2016,Croydon Tram Derailment,"9, November, 2016","Close To Sandilands Tram Stop, Croydon, London", 51.3743; -0.0755,excessive speed on curve due to driver error ,7, 51.3743, -0.0755,Excessive Speed
2016,Dalfsen Train Crash,"23, February, 2016","Dalfsen, Overijssel", 52.50194; 6.32444,vehicle obstructing line at level crossingoperator unable to ascertain whether or not it was safe to cross,1, 52.50194, 6.32444,Track/Rail Error
2016,Hermalle-Sous-Huy Train Collision,"5, June, 2016","Hermalle-Sous-Huy, Belgium", 50.56111; 5.34361,under investigation,3, 50.56111, 5.34361,Under Investigation
2016,Hitrino Train Derailment,"10, December, 2016","Hitrino, Shumen Province","Hitrino, Shumen Province",under investigation,7,,,Under Investigation
2016,Kanpur Train Accident,"28, December, 2016","Kanpur, Uttar Pradesh","Kanpur, Uttar Pradesh",under investigation,Unknows number of deaths,,,Under Investigation
2016,Karachi Rail Crash,"3, November, 2016",Karachi, 24.8508; 67.2119,wrong signal,21, 24.8508, 67.2119,Signalling Error
2016,O Porriño Derailment,"9, September, 2016",O Porriño,O Porriño,speeding,4,,,Excessive Speed
2016,Pukhrayan Train Derailment,"20, November, 2016","Pukhrayan, Uttar Pradesh", 26.23056; 79.84833,under investigation,150, 26.23056, 79.84833,Under Investigation
2016,Semnan–Damghan Train Collision,"25, November, 2016",Damghan, 35.63333; 54.04278,train collision after a train broke down,49, 35.63333, 54.04278,Other
2017,Adendro Train Derailment,"13, May, 2017",Adendro,Adendro,excessive speed,3,,,Excessive Speed
2017,Alexandria Train Collision,"11, August, 2017","Alexandria, Alexandria Governorate","Alexandria, Alexandria Governorate",under investigation,41,,,Under Investigation
2017,Auraiya Train Derailment,"23, August, 2017","Auraiya, Uttar Pradesh", 26.698743; 79.411477,missing info,Unknows number of deaths, 26.698743, 79.411477,Cause information missing
2017,Barcelona Train Crash,"28, July, 2017","Barcelona França Railway Station, Barcelona","Barcelona França Railway Station, Barcelona",under investigation,Unknows number of deaths,,,Under Investigation
2017,Joo Koon Rail Accident,"15, November, 2017",Joo Koon Mrt Station, 1.3277389; 103.6784861,softwarerelated issue,0, 1.3277389, 103.6784861,Other
2017,Khatauli Train Derailment,"19, August, 2017","Khatauli, Muzaffarnagar, Uttar Pradesh", 29.276; 77.731,missing info,23, 29.276, 77.731,Cause information missing
2017,Kuneru Train Derailment,"21, January, 2017","Kuneru, Andhra Pradesh", 18.96639; 83.44028,under investigation,41, 18.96639, 83.44028,Under Investigation
2017,Leuven Derailment,"18, February, 2017",Leuven,Leuven,excessive speed,1,,,Excessive Speed
2017,Meerbusch Train Crash,"5, December, 2017","Meerbusch, North Rhine-Westphalia","Meerbusch, North Rhine-Westphalia",under investigation,Unknows number of deaths,,,Under Investigation
2017,Merișor Derailment,"8, April, 2017","Merișor , Bănița, Hunedoara County, Romania", 45.4455750; 23.2352778,brake failure,2, 45.4455750, 23.2352778,Brake Failure/Error
2017,Morlanwelz Train Collision And Runaway,"27, November, 2017","Morlanwelz, Hainaut, Belgium - Initial Collisionpiéton, Hainaut - Runawaystrépy-Bracquegnies, Hainaut - Second Collision","Morlanwelz, Hainaut, Belgium - Initial Collisionpiéton, Hainaut - Runawaystrépy-Bracquegnies, Hainaut - Second Collision",under investigation,2,,,Under Investigation
2017,Perpignan Crash,"14, December, 2017","Millas, Arrondissement Of Perpignan, Occitanie", 42.68547; 2.70399,under investigation,6, 42.68547, 2.70399,Under Investigation
2017,Washington Train Derailment,"18, December, 2017","Dupont, Washington, U.S.", 47.0820; -122.6757,technological error and poor training,3, 47.0820, -122.6757,Other
2018,Bouknadel Train Derailment,"16, October, 2018",Bouknadel,Bouknadel,missing info,7,,,Cause information missing
2018,Amritsar Train Disaster,"19, October, 2018","Amritsar, Punjab", 31.63083; 74.89722,trespassing,59, 31.63083, 74.89722,Other
2018,"Cayce, South Carolina Train Collision","4, February, 2018","Cayce, South Carolina", 33.90861; -81.06750,misaligned switch,2, 33.90861, -81.06750,Other
2018,Çorlu Train Derailment,"8, July, 2018","Sarılar, Çorlu, Tekirdağ ", 41.1562; 27.6889,missing info,24, 41.1562, 27.6889,Cause information missing
2018,"Crozet, Virginia Train Crash","31, January, 2018","Crozet, Virginia", 38.0773314; -78.71675,vehicle incursion,1, 38.0773314, -78.71675,Other
2018,Hennenman–Kroonstad Train Crash,"4, January, 2018",Geneva Station , -27.82194; 27.13444,under investigation,21, -27.82194, 27.13444,Under Investigation
2018,Lewisham Train Strandings,"2, March, 2018","Lewisham, St Johns And New Cross, London","Lewisham, St Johns And New Cross, London",weather,0,,,Other
2018,Marşandiz Train Collision,"13, December, 2018","Marşandiz Railway Station, Yenimahalle, Ankara Province", 39.93417; 32.77833,lack of signalling ,9, 39.93417, 32.77833,Signalling Error
2018,Niklasdorf Train Collision,"12, February, 2018",Niklasdorf,Niklasdorf,under investigation,1,,,Under Investigation
2018,Oss Rail Accident,"20, September, 2018","Oss, North Brabant", 51.75859; 5.50757,missing info,4, 51.75859, 5.50757,Cause information missing
2018,Pioltello Train Derailment,"25, January, 2018","Pioltello, Italy", 45.4829; 9.3124,broken rail,3, 45.4829, 9.3124,Track/Rail Error
2018,Yilan Train Derailment,"21, October, 2018","Xinma Station, Su'Ao, Yilan County ", 24.61583; 121.82333,excessive speed,18, 24.61583, 121.82333,Excessive Speed
2019,Great Belt Bridge Rail Accident,"2, January, 2019","West Bridge, Great Belt Fixed Link", 55.301190; 10.859880,collision with semitrailer from cargo train,8, 55.301190, 10.859880,Track/Rail Error
2019,Mondobhag Train Collision,"12, November, 2019","Mondobhag Railway Station, Kasba", 23.6879; 91.1527,spad,16, 23.6879, 91.1527,Other
2019,Mountain View Train Collision,"8, January, 2019","Mountain View Station, Pretoria","Mountain View Station, Pretoria",missing info,4,,,Cause information missing
2019,Ramses Station Rail Disaster,"27, February, 2019","Ramses Square, Cairo", 30.06306; 31.24667,missing info,25, 30.06306, 31.24667,Cause information missing
2019,Sadiqabad Railway Accident,"11, July, 2019","Walhar Railway Station, Rahim Yar Khan, Punjab", 28.2015; 69.9906,missing info,24, 28.2015, 69.9906,Cause information missing
2019,Seemanchal Express Derailment,"3, February, 2019","Vaishali, Bihar", 25.66111; 85.45500,missing info,6, 25.66111, 85.45500,Cause information missing
2019,Tezgam Train Fire,"31, October, 2019",Liaquat Pur Railway Station, 29.00722; 70.98889,missing info,75, 29.00722, 70.98889,Cause information missing
